cmake 3.24.0
features core
fix-compile-options.patch 02e10f5f2ac9f3ed601c8ca74454b33cccabdc833e4f72ec2a73887e3d066873
libogg aa5daabb6ee6a55c5ac54b22624bd8d6fa9880999f52fdd4f39054236e433945
portfile.cmake 53145a3cdad1873f281e2faddbad3a170964b214a8e95dfde8ded137aebee37e
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-8190d16d6ca2ece7ebbe2442840421d43be90853
uwp-createfile2.patch c2e967f3c0f73f817b053eb90744cd00029079f00ea2b098f496447c89fd4c64
uwp-library-console.patch 6c8d2d435dfc44a25461c833af01dc6167b2ad11a34895484ad4c70e1337add7
vcpkg-cmake 3866628ef2f898fb82d45f4154f4a1853c302c6d7271bdd5595d44a5d0f31001
vcpkg-cmake-config 7c96c62c83260e2b5c3231374e423c2b15916e019b67b41e613f74d1d132fc00
vcpkg.json 30f9e0bd69a8706ce1a44b3fcff99fe251fb72daa9026721db44f72d30d09590
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 9997661c5e9e76bce8329ca59cb710e66327b79f9ab9b2416ac3a3d42692276f
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
